{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Bonaventura', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BONAVENTURA.png', 'titolare': 24, 'entrato': 2, 'squalificato': 2, 'infortunato': 3, 'inutilizzato': 1, 'presenze': 26, 'minuti_giocati': 1946, 'sostituito': 16, 'cartellini_gialli': 6, 'cartellini_rossi': 1, '%_bonus_match': 19.23, '%_malus_match': 23.08, '%_match_voto': 81.25, '%_sostituzione': 66.67}
{'nome': 'Bourabia', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BOURABIA.png', 'titolare': 2, 'entrato': 6, 'squalificato': 0, 'infortunato': 11, 'inutilizzato': 13, 'presenze': 8, 'minuti_giocati': 275, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 12.5, '%_malus_match': 12.5, '%_match_voto': 25.0, '%_sostituzione': 50.0}
{'nome': 'Bove', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BOVE.png', 'titolare': 0, 'entrato': 10, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 22, 'presenze': 10, 'minuti_giocati': 53, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Brozovic', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BROZOVIC.png', 'titolare': 28, 'entrato': 0, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 2339, 'sostituito': 11, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 3.57, '%_malus_match': 21.43, '%_match_voto': 87.5, '%_sostituzione': 39.29}
{'nome': 'Busio', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BUSIO.png', 'titolare': 21, 'entrato': 5, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 26, 'minuti_giocati': 1780, 'sostituito': 11, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 7.69, '%_malus_match': 26.92, '%_match_voto': 78.12, '%_sostituzione': 52.38}
{'nome': 'Calhanoglu', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CALHANOGLU.png', 'titolare': 27, 'entrato': 1, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 2014, 'sostituito': 23, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 35.71, '%_malus_match': 28.57, '%_match_voto': 84.38, '%_sostituzione': 85.19}
{'nome': 'Callejon', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CALLEJON.png', 'titolare': 16, 'entrato': 10, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 6, 'presenze': 26, 'minuti_giocati': 1233, 'sostituito': 13, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 11.54, '%_malus_match': 0.0, '%_match_voto': 65.62, '%_sostituzione': 81.25}
{'nome': 'Candreva', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CANDREVA.png', 'titolare': 30, 'entrato': 0, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 2633, 'sostituito': 8, 'cartellini_gialli': 5, 'cartellini_rossi': 1, '%_bonus_match': 33.33, '%_malus_match': 23.33, '%_match_voto': 93.75, '%_sostituzione': 26.67}
{'nome': 'Capezzi', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CAPEZZI.png', 'titolare': 2, 'entrato': 3, 'squalificato': 0, 'infortunato': 17, 'inutilizzato': 10, 'presenze': 5, 'minuti_giocati': 175, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 12.5, '%_sostituzione': 100.0}
{'nome': 'Castillejo', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CASTILLEJO.png', 'titolare': 1, 'entrato': 4, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 21, 'presenze': 5, 'minuti_giocati': 125, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 20.0, '%_match_voto': 9.38, '%_sostituzione': 100.0}
{'nome': 'Castrovilli', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CASTROVILLI.png', 'titolare': 15, 'entrato': 7, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 3, 'presenze': 22, 'minuti_giocati': 1321, 'sostituito': 10, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 9.09, '%_malus_match': 18.18, '%_match_voto': 68.75, '%_sostituzione': 66.67}
{'nome': 'Cataldi', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CATALDI.png', 'titolare': 15, 'entrato': 11, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 26, 'minuti_giocati': 1355, 'sostituito': 14, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 11.54, '%_malus_match': 23.08, '%_match_voto': 75.0, '%_sostituzione': 93.33}
{'nome': 'Chiesa', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CHIESA.png', 'titolare': 11, 'entrato': 3, 'squalificato': 0, 'infortunato': 18, 'inutilizzato': 0, 'presenze': 14, 'minuti_giocati': 867, 'sostituito': 8, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 28.57, '%_malus_match': 0.0, '%_match_voto': 43.75, '%_sostituzione': 72.73}
{'nome': 'Ciervo', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CIERVO.png', 'titolare': 3, 'entrato': 9, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 22, 'presenze': 10, 'minuti_giocati': 435, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 10.0, '%_malus_match': 0.0, '%_match_voto': 21.88, '%_sostituzione': 66.67}
{'nome': 'Coulibaly-L', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/COULIBALY-L.png', 'titolare': 21, 'entrato': 2, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 5, 'presenze': 23, 'minuti_giocati': 1769, 'sostituito': 6, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 13.04, '%_match_voto': 71.88, '%_sostituzione': 28.57}
{'nome': 'Coulibaly-M', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/COULIBALY-M.png', 'titolare': 9, 'entrato': 1, 'squalificato': 0, 'infortunato': 20, 'inutilizzato': 2, 'presenze': 10, 'minuti_giocati': 753, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 20.0, '%_malus_match': 10.0, '%_match_voto': 31.25, '%_sostituzione': 44.44}
{'nome': 'Cristante', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CRISTANTE.png', 'titolare': 25, 'entrato': 4, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 0, 'presenze': 29, 'minuti_giocati': 2326, 'sostituito': 1, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 6.9, '%_malus_match': 31.03, '%_match_voto': 90.62, '%_sostituzione': 4.0}
{'nome': 'Crnigoj', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CRNIGOJ.png', 'titolare': 17, 'entrato': 10, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 27, 'minuti_giocati': 1474, 'sostituito': 13, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 7.41, '%_malus_match': 11.11, '%_match_voto': 78.12, '%_sostituzione': 76.47}
{'nome': 'Cuisance', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 9, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 21, 'presenze': 9, 'minuti_giocati': 656, 'sostituito': 7, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 22.22, '%_match_voto': 28.12, '%_sostituzione': 77.78}
{'nome': 'Damsgaard', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DAMSGAARD.png', 'titolare': 6, 'entrato': 1, 'squalificato': 0, 'infortunato': 25, 'inutilizzato': 0, 'presenze': 7, 'minuti_giocati': 515, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 14.29, '%_match_voto': 21.88, '%_sostituzione': 66.67}
{'nome': 'Darboe', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DARBOE.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 30, 'presenze': 1, 'minuti_giocati': 64, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 100.0}
{'nome': 'De-Roon', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DE-ROON.png', 'titolare': 21, 'entrato': 2, 'squalificato': 6, 'infortunato': 1, 'inutilizzato': 2, 'presenze': 23, 'minuti_giocati': 1917, 'sostituito': 1, 'cartellini_gialli': 5, 'cartellini_rossi': 1, '%_bonus_match': 8.7, '%_malus_match': 26.09, '%_match_voto': 71.88, '%_sostituzione': 4.76}
{'nome': 'Deiola', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DEIOLA.png', 'titolare': 23, 'entrato': 5, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 1810, 'sostituito': 18, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 17.86, '%_match_voto': 81.25, '%_sostituzione': 78.26}
{'nome': 'Demme', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DEMME.png', 'titolare': 6, 'entrato': 9, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 12, 'presenze': 15, 'minuti_giocati': 564, 'sostituito': 5, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 26.67, '%_match_voto': 34.38, '%_sostituzione': 83.33}
{'nome': 'Di-Tacchio', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DI-TACCHIO.png', 'titolare': 14, 'entrato': 4, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 13, 'presenze': 18, 'minuti_giocati': 1256, 'sostituito': 4, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 22.22, '%_match_voto': 50.0, '%_sostituzione': 28.57}
{'nome': 'Diawara', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DIAWARA.png', 'titolare': 2, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 168, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 50.0}
{'nome': 'Diaz-B', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DIAZ-B.png', 'titolare': 23, 'entrato': 4, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 27, 'minuti_giocati': 1726, 'sostituito': 21, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 22.22, '%_malus_match': 14.81, '%_match_voto': 81.25, '%_sostituzione': 91.3}
{'nome': 'Djuricic', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DJURICIC.png', 'titolare': 8, 'entrato': 1, 'squalificato': 0, 'infortunato': 23, 'inutilizzato': 0, 'presenze': 9, 'minuti_giocati': 633, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 22.22, '%_malus_match': 11.11, '%_match_voto': 28.12, '%_sostituzione': 87.5}
{'nome': 'Dominguez', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DOMINGUEZ.png', 'titolare': 20, 'entrato': 2, 'squalificato': 1, 'infortunato': 9, 'inutilizzato': 0, 'presenze': 22, 'minuti_giocati': 1736, 'sostituito': 12, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 13.64, '%_malus_match': 31.82, '%_match_voto': 68.75, '%_sostituzione': 60.0}
{'nome': 'Duncan', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DUNCAN.png', 'titolare': 15, 'entrato': 11, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 6, 'presenze': 26, 'minuti_giocati': 1462, 'sostituito': 12, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 7.69, '%_malus_match': 3.85, '%_match_voto': 75.0, '%_sostituzione': 80.0}
{'nome': 'Ederson-Ds', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 6, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 24, 'presenze': 8, 'minuti_giocati': 552, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 25.0, '%_match_voto': 25.0, '%_sostituzione': 66.67}
{'nome': 'Ekdal', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/EKDAL.png', 'titolare': 18, 'entrato': 5, 'squalificato': 2, 'infortunato': 3, 'inutilizzato': 4, 'presenze': 23, 'minuti_giocati': 1497, 'sostituito': 11, 'cartellini_gialli': 9, 'cartellini_rossi': 1, '%_bonus_match': 4.35, '%_malus_match': 43.48, '%_match_voto': 68.75, '%_sostituzione': 61.11}
{'nome': 'Elmas', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ELMAS.png', 'titolare': 11, 'entrato': 21, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 1458, 'sostituito': 6, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 21.88, '%_malus_match': 6.25, '%_match_voto': 93.75, '%_sostituzione': 54.55}
{'nome': 'Felipe-Anderson', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FELIPE-ANDERSON.png', 'titolare': 27, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 2365, 'sostituito': 15, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 31.25, '%_malus_match': 6.25, '%_match_voto': 100.0, '%_sostituzione': 55.56}
{'nome': 'Fiordilino', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FIAMOZZI.png', 'titolare': 5, 'entrato': 5, 'squalificato': 0, 'infortunato': 11, 'inutilizzato': 11, 'presenze': 10, 'minuti_giocati': 461, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 20.0, '%_match_voto': 25.0, '%_sostituzione': 80.0}
{'nome': 'Frattesi', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FRATTESI.png', 'titolare': 29, 'entrato': 1, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 2415, 'sostituito': 23, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 16.67, '%_malus_match': 20.0, '%_match_voto': 93.75, '%_sostituzione': 79.31}
{'nome': 'Frendrup', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 3, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 286, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 12.5, '%_sostituzione': 0.0}
{'nome': 'Freuler', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FREULER.png', 'titolare': 22, 'entrato': 1, 'squalificato': 3, 'infortunato': 1, 'inutilizzato': 5, 'presenze': 23, 'minuti_giocati': 1924, 'sostituito': 6, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 8.7, '%_malus_match': 21.74, '%_match_voto': 71.88, '%_sostituzione': 27.27}
{'nome': 'Gagliardini', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GAGLIARDINI.png', 'titolare': 5, 'entrato': 9, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 16, 'presenze': 14, 'minuti_giocati': 504, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 21.43, '%_malus_match': 14.29, '%_match_voto': 37.5, '%_sostituzione': 80.0}
{'nome': 'Galdames', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GALDAMES.png', 'titolare': 5, 'entrato': 8, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 19, 'presenze': 13, 'minuti_giocati': 612, 'sostituito': 3, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 37.5, '%_sostituzione': 60.0}
{'nome': 'Grassi', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GRASSI.png', 'titolare': 20, 'entrato': 4, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 24, 'minuti_giocati': 1683, 'sostituito': 10, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 4.17, '%_malus_match': 16.67, '%_match_voto': 68.75, '%_sostituzione': 50.0}
{'nome': 'Gudmundsson-A', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 4, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 26, 'presenze': 6, 'minuti_giocati': 337, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 16.67, '%_match_voto': 15.62, '%_sostituzione': 75.0}
{'nome': 'Haas', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HAAS.png', 'titolare': 11, 'entrato': 5, 'squalificato': 0, 'infortunato': 15, 'inutilizzato': 1, 'presenze': 16, 'minuti_giocati': 1006, 'sostituito': 8, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 12.5, '%_malus_match': 18.75, '%_match_voto': 50.0, '%_sostituzione': 72.73}
{'nome': 'Harroui', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HARROUI.png', 'titolare': 3, 'entrato': 19, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 9, 'presenze': 22, 'minuti_giocati': 435, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 9.09, '%_match_voto': 31.25, '%_sostituzione': 66.67}
{'nome': 'Henderson-L', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HENDERSON.png', 'titolare': 21, 'entrato': 11, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 1779, 'sostituito': 12, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 12.5, '%_malus_match': 6.25, '%_match_voto': 87.5, '%_sostituzione': 57.14}
{'nome': 'Hernani', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HERNANI.png', 'titolare': 6, 'entrato': 8, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 11, 'presenze': 14, 'minuti_giocati': 576, 'sostituito': 5, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 37.5, '%_sostituzione': 83.33}
{'nome': 'Hongla', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HONGLA.png', 'titolare': 5, 'entrato': 8, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 16, 'presenze': 13, 'minuti_giocati': 440, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 7.69, '%_match_voto': 25.0, '%_sostituzione': 60.0}
{'nome': 'Ikone', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/IKONE.png', 'titolare': 3, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 22, 'presenze': 10, 'minuti_giocati': 312, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 20.0, '%_malus_match': 10.0, '%_match_voto': 25.0, '%_sostituzione': 100.0}
{'nome': 'Ilic', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ILIC.png', 'titolare': 25, 'entrato': 2, 'squalificato': 2, 'infortunato': 3, 'inutilizzato': 0, 'presenze': 27, 'minuti_giocati': 2111, 'sostituito': 11, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 14.81, '%_malus_match': 22.22, '%_match_voto': 84.38, '%_sostituzione': 44.0}
{'nome': 'Jajalo', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/JAJALO.png', 'titolare': 5, 'entrato': 13, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 14, 'presenze': 18, 'minuti_giocati': 521, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 5.56, '%_malus_match': 5.56, '%_match_voto': 31.25, '%_sostituzione': 60.0}
{'nome': 'Kastanos', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KASTANOS.png', 'titolare': 15, 'entrato': 4, 'squalificato': 1, 'infortunato': 3, 'inutilizzato': 9, 'presenze': 19, 'minuti_giocati': 1141, 'sostituito': 10, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 10.53, '%_malus_match': 21.05, '%_match_voto': 56.25, '%_sostituzione': 66.67}
{'nome': 'Kessie', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KESSIE.png', 'titolare': 19, 'entrato': 6, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 4, 'presenze': 25, 'minuti_giocati': 1783, 'sostituito': 6, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 16.0, '%_malus_match': 8.0, '%_match_voto': 75.0, '%_sostituzione': 31.58}
{'nome': 'Kingsley', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KINGSLEY.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 28, 'inutilizzato': 3, 'presenze': 1, 'minuti_giocati': 76, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 200.0}
